,Date,Low,High,Close,Open
402,2012-02-01,29.0,29.7,29.58,29.07
401,2012-01-31,28.87,30.0,29.07,29.9
400,2012-01-30,28.529,29.61,29.57,29.49
399,2012-01-27,28.5,29.72,29.33,28.5
398,2012-01-26,28.0,29.58,28.94,28.07
397,2012-01-25,27.05,28.01,27.97,27.27
396,2012-01-24,26.4399,27.68,27.42,26.63
395,2012-01-23,26.6,27.21,26.77,26.81
394,2012-01-20,26.4,27.0,26.6,26.9
393,2012-01-19,26.61,27.74,26.76,27.19
392,2012-01-18,26.25,26.88,26.81,26.69
391,2012-01-17,26.41,27.34,26.6,26.62
390,2012-01-13,22.64,28.5,22.79,28.4
389,2012-01-12,27.805,28.62,28.25,28.48
388,2012-01-11,27.3,28.38,28.23,27.62
387,2012-01-10,27.25,27.76,27.62,27.44
386,2012-01-09,26.12,27.49,27.25,27.0
385,2012-01-06,26.41,27.79,26.91,27.2
384,2012-01-05,26.85,27.93,27.12,27.76
383,2012-01-04,27.5,28.67,27.71,28.21
382,2012-01-03,27.65,29.5,28.08,28.94
381,2011-12-30,28.25,28.98,28.56,28.49
380,2011-12-29,28.549,29.34,28.73,28.59
379,2011-12-28,28.04,29.2395,28.51,28.99
378,2011-12-27,27.64,28.77,28.57,27.66
377,2011-12-23,27.52,28.0,27.9,28.0
376,2011-12-22,27.3,28.05,27.77,27.6
375,2011-12-21,26.03,28.07,27.57,27.91
374,2011-12-20,27.715,28.45,27.9,28.05
373,2011-12-19,27.37,28.5,27.75,28.09
372,2011-12-16,27.98,28.93,28.0,28.79
371,2011-12-15,28.12,29.17,28.62,28.67
370,2011-12-14,28.0,29.68,28.53,29.5
369,2011-12-13,28.911,30.93,29.45,30.57
368,2011-12-12,30.02,30.62,30.41,30.44
367,2011-12-09,30.28,31.12,31.04,30.54
366,2011-12-08,29.61,31.65,30.89,30.84
365,2011-12-07,33.8,34.89,34.19,34.63
364,2011-12-06,34.031,34.98,34.87,34.2
363,2011-12-05,33.4301,35.0,34.42,33.53
362,2011-12-02,32.4,33.69,33.3,32.83
361,2011-12-01,31.98,33.99,32.6,32.57
360,2011-11-30,32.22,32.93,32.74,32.5
359,2011-11-29,31.63,33.07,31.75,32.49
358,2011-11-28,31.81,33.28,32.56,32.0
357,2011-11-25,31.08,32.41,31.66,31.55
356,2011-11-23,31.25,32.05,31.45,31.76
355,2011-11-22,31.05,32.79,32.07,31.76
354,2011-11-21,31.05,32.44,31.76,32.44
353,2011-11-18,32.54,34.11,32.6,33.64
352,2011-11-17,33.19,34.9,33.68,34.5
351,2011-11-16,33.4029,35.0,34.94,33.48
350,2011-11-15,32.73,34.4,33.93,32.92
349,2011-11-14,32.62,33.54,33.22,33.0
348,2011-11-11,30.57,34.5,33.64,31.9
347,2011-11-10,30.65,31.5,31.33,30.94
346,2011-11-09,30.3,31.49,30.88,30.87
345,2011-11-08,30.72,32.0,31.84,31.37
344,2011-11-07,30.75,32.0,31.27,31.64
343,2011-11-04,30.51,32.4,32.31,31.46
342,2011-11-03,29.53,32.49,32.46,30.0
341,2011-11-02,28.25,29.26,28.71,29.0
340,2011-11-01,28.0,28.92,28.88,28.39
339,2011-10-31,28.75,29.51,29.37,29.5
338,2011-10-28,28.01,30.0,29.87,28.5
337,2011-10-27,28.11,28.95,28.76,28.34
336,2011-10-26,27.4,28.37,27.98,28.19
335,2011-10-25,27.8,28.86,28.25,28.23
334,2011-10-24,27.75,28.89,28.55,27.87
333,2011-10-21,27.01,28.3,28.03,27.4
332,2011-10-20,27.0,27.47,27.34,27.44
331,2011-10-19,27.3,28.06,27.57,28.02
330,2011-10-18,26.71,28.4275,28.34,27.3
329,2011-10-17,27.2601,28.0,27.42,27.86
328,2011-10-14,27.26,28.55,28.05,28.0
327,2011-10-13,27.44,28.47,27.94,27.63
326,2011-10-12,27.2,28.0,27.8,27.25
325,2011-10-11,27.09,27.77,27.61,27.51
324,2011-10-10,27.0,28.18,27.88,27.31
323,2011-10-07,26.05,27.6,26.99,26.98
322,2011-10-06,25.02,27.6,26.96,25.37
321,2011-10-05,23.35,25.835,25.37,24.03
320,2011-10-04,22.93,24.32,23.66,23.29
319,2011-10-03,23.25,25.0,23.73,24.95
318,2011-09-30,23.49,24.89,24.39,24.8
317,2011-09-29,23.55,25.82,24.12,25.72
316,2011-09-28,24.51,26.5,24.59,26.0
315,2011-09-27,25.57,26.99,26.19,26.0
314,2011-09-26,24.9,26.52,25.52,26.52
313,2011-09-23,25.35,26.62,26.38,25.49
312,2011-09-22,24.88,26.11,25.63,25.64
311,2011-09-21,25.7,26.95,25.85,25.95
310,2011-09-20,25.67,26.6,26.01,25.98
309,2011-09-19,23.82,25.81,25.77,24.95
308,2011-09-16,24.49,25.84,25.8,24.78
307,2011-09-15,24.33,24.93,24.82,24.58
306,2011-09-14,23.79,24.84,24.34,24.25
305,2011-09-13,22.75,24.1,24.08,23.01
304,2011-09-12,22.45,23.31,22.88,22.735
303,2011-09-09,22.55,23.57,22.97,23.37
302,2011-09-08,23.28,24.03,23.61,23.58
301,2011-09-07,23.28,24.0,23.84,23.39
300,2011-09-06,22.29,23.2,22.94,22.5
299,2011-09-02,22.68,23.99,23.07,23.66
298,2011-09-01,23.835,24.87,24.0,24.66
297,2011-08-31,24.28,25.5,24.74,24.8
296,2011-08-30,24.09,24.77,24.63,24.5
295,2011-08-29,24.02,24.85,24.71,24.22
294,2011-08-26,22.07,23.95,23.73,22.71
293,2011-08-25,22.9,23.87,23.11,23.87
292,2011-08-24,22.83,23.93,23.87,23.1
291,2011-08-23,21.5,23.11,22.96,21.93
290,2011-08-22,21.68,23.8,21.95,23.11
289,2011-08-19,22.0,24.22,22.3,23.86
288,2011-08-18,23.47,25.15,24.26,25.0
287,2011-08-17,25.51,26.65,25.83,26.39
286,2011-08-16,25.83,26.54,26.1,26.13
285,2011-08-15,25.93,26.75,26.23,26.62
284,2011-08-12,25.36,27.14,26.31,25.6
283,2011-08-11,24.0,25.75,25.3,24.04
282,2011-08-10,23.63,25.44,23.82,25.44
281,2011-08-09,23.7,25.45,25.06,24.15
280,2011-08-08,23.1,24.44,23.64,23.1
279,2011-08-05,22.83,25.38,24.24,24.99
278,2011-08-04,24.67,26.89,24.75,26.51
277,2011-08-03,26.336,27.83,27.2,27.5
276,2011-08-02,27.27,29.2,27.34,28.69
275,2011-08-01,28.21,28.98,28.77,28.67
274,2011-07-29,27.5,28.4,28.17,27.8
273,2011-07-28,27.54,28.55,28.17,27.6
272,2011-07-27,27.51,28.5,27.64,28.5
271,2011-07-26,27.97,28.77,28.0,28.31
270,2011-07-25,28.44,29.25,28.49,29.01
269,2011-07-22,28.5509,29.54,29.29,28.7
268,2011-07-21,28.1,29.16,28.7,28.91
267,2011-07-20,27.8,30.44,28.69,28.0
266,2011-07-19,27.54,28.11,27.89,27.58
265,2011-07-18,26.63,27.45,27.23,27.34
264,2011-07-15,27.4,27.83,27.58,27.79
263,2011-07-14,27.25,28.96,27.61,28.53
262,2011-07-13,27.9,29.03,28.64,28.43
261,2011-07-12,28.0,29.09,28.17,28.37
260,2011-07-11,28.0,28.53,28.35,28.4
259,2011-07-08,28.59,29.89,28.81,29.89
258,2011-07-07,29.01,30.0,29.73,29.14
257,2011-07-06,28.55,29.14,28.96,29.14
256,2011-07-05,28.71,29.52,29.14,29.02
255,2011-07-01,28.8,29.6,29.02,29.07
254,2011-06-30,28.4,29.33,29.13,28.5
253,2011-06-29,28.07,29.09,28.29,28.5
252,2011-06-28,27.67,28.25,28.11,27.79
251,2011-06-27,27.31,28.28,27.46,27.73
250,2011-06-24,27.26,27.97,27.565,27.64
249,2011-06-23,26.21,27.72,27.71,27.2
248,2011-06-22,27.1,28.25,27.21,27.37
247,2011-06-21,26.0,27.73,27.53,26.24
246,2011-06-20,25.5,26.46,26.01,26.29
245,2011-06-17,26.14,27.7,26.5,26.87
244,2011-06-16,25.74,28.0,26.5,27.67
243,2011-06-15,27.07,28.45,27.32,28.44
242,2011-06-14,28.52,29.7,28.6,28.54
241,2011-06-13,27.88,28.88,28.43,28.07
240,2011-06-10,27.35,28.2991,27.86,27.52
239,2011-06-09,27.1,28.1,27.62,27.43
238,2011-06-08,27.02,28.6,27.12,28.44
237,2011-06-07,28.26,29.39,28.37,28.94
236,2011-06-06,28.26,30.13,28.7,29.1
235,2011-06-03,29.5,31.5,30.13,29.95
234,2011-06-02,28.51,29.32,28.76,28.52
233,2011-06-01,28.38,30.1,28.517,30.0
232,2011-05-31,29.55,30.28,30.14,29.69
231,2011-05-27,28.82,29.67,29.55,29.54
230,2011-05-26,28.1,29.76,29.48,28.82
229,2011-05-25,26.17,29.01,28.98,26.9
228,2011-05-24,26.6,27.5,26.72,27.02
227,2011-05-23,26.62,27.62,26.82,27.62
226,2011-05-20,27.35,28.28,27.97,28.26
225,2011-05-19,26.6,28.44,28.2,27.03
224,2011-05-18,25.52,26.47,26.35,26.1
223,2011-05-17,25.72,27.0,25.96,27.0
222,2011-05-16,26.55,27.99,26.6,27.99
221,2011-05-13,27.3,28.1891,27.55,28.0
220,2011-05-12,26.65,27.74,27.67,27.07
219,2011-05-11,26.92,28.2985,27.07,28.2
218,2011-05-10,27.91,28.95,28.33,28.24
217,2011-05-09,26.85,28.0,27.91,27.0
216,2011-05-06,26.62,27.7,27.12,26.9
215,2011-05-05,26.1701,27.44,26.44,27.2
214,2011-05-04,25.75,27.0,26.69,26.78
213,2011-05-03,26.5,27.39,26.87,27.38
212,2011-05-02,27.06,27.8,27.45,27.6
211,2011-04-29,27.42,27.87,27.6,27.69
210,2011-04-28,26.72,27.69,27.66,27.07
209,2011-04-27,26.63,27.36,27.08,26.93
208,2011-04-26,26.31,27.25,26.93,26.66
207,2011-04-25,25.97,26.73,26.39,26.7
206,2011-04-21,25.5901,26.98,26.74,25.85
205,2011-04-20,25.3,26.09,25.75,25.7
204,2011-04-19,24.65,25.26,25.16,25.26
203,2011-04-18,24.36,25.62,25.03,25.13
202,2011-04-15,25.41,26.18,25.58,25.65
201,2011-04-14,24.2,25.28,25.14,24.87
200,2011-04-13,24.81,25.69,24.93,25.13
199,2011-04-12,24.3,25.21,24.65,25.08
198,2011-04-11,25.02,26.53,25.27,26.47
197,2011-04-08,26.36,27.6004,26.49,27.58
196,2011-04-07,26.4501,27.94,27.24,26.85
195,2011-04-06,25.8,27.01,26.49,26.99
194,2011-04-05,25.69,27.0,26.7,25.9
193,2011-04-04,25.23,27.0,25.83,26.83
192,2011-04-01,26.57,28.18,26.66,27.45
191,2011-03-31,26.5,28.71,27.75,26.55
190,2011-03-30,23.01,24.49,23.71,24.11
189,2011-03-29,23.21,24.0,23.92,23.3
188,2011-03-28,22.55,23.5388,23.25,22.7
187,2011-03-25,22.4,23.0,22.75,22.43
186,2011-03-24,21.98,22.38,22.33,22.14
185,2011-03-23,21.77,22.27,22.21,22.11
184,2011-03-22,22.0,22.86,22.19,22.73
183,2011-03-21,22.54,23.05,22.73,23.05
182,2011-03-18,22.51,23.19,22.96,23.19
181,2011-03-17,22.64,23.43,22.81,23.24
180,2011-03-16,22.69,23.25,22.82,22.86
179,2011-03-15,21.8,22.96,22.95,22.2
178,2011-03-14,23.2,24.0,23.25,23.82
177,2011-03-11,23.53,24.25,24.07,23.85
176,2011-03-10,23.73,24.49,24.01,24.44
175,2011-03-09,24.27,24.99,24.72,24.66
174,2011-03-08,24.0,24.96,24.66,24.6
173,2011-03-07,24.7,25.4,24.94,24.93
172,2011-03-04,23.78,24.99,24.95,24.48
171,2011-03-03,24.06,24.79,24.36,24.48
170,2011-03-02,23.725,24.28,24.02,23.82
169,2011-03-01,23.7,24.32,23.94,24.05
168,2011-02-28,23.5,24.1,23.89,23.74
167,2011-02-25,22.69,23.85,23.61,22.81
166,2011-02-24,21.5,22.58,22.53,21.78
165,2011-02-23,21.11,22.5,21.83,22.18
164,2011-02-22,21.78,23.0,21.87,22.88
163,2011-02-18,22.96,23.49,23.18,23.33
162,2011-02-17,23.55,25.49,23.6,24.63
161,2011-02-16,23.0701,24.97,24.73,23.1
160,2011-02-15,22.56,23.17,22.84,23.01
159,2011-02-14,23.05,24.14,23.08,23.64
158,2011-02-11,22.94,23.75,23.25,23.25
157,2011-02-10,22.81,23.64,23.215,23.26
156,2011-02-09,22.79,24.18,23.21,24.13
155,2011-02-08,23.0,25.25,24.49,23.78
154,2011-02-07,22.88,23.26,23.07,23.26
153,2011-02-04,23.22,23.67,23.46,23.44
152,2011-02-03,23.15,23.9,23.63,23.82
151,2011-02-02,23.669,24.18,23.94,24.16
150,2011-02-01,23.54,24.73,23.91,24.31
149,2011-01-31,23.5,24.12,24.1,24.05
148,2011-01-28,23.75,24.88,24.01,24.88
147,2011-01-27,24.53,25.08,24.92,24.74
146,2011-01-26,24.1,24.88,24.75,24.71
145,2011-01-25,24.02,24.89,24.68,24.65
144,2011-01-24,23.23,24.81,24.49,23.53
143,2011-01-21,22.71,23.59,23.04,23.12
142,2011-01-20,22.37,24.45,22.62,24.03
141,2011-01-19,23.75,25.47,24.03,25.27
140,2011-01-18,24.75,25.64,25.64,25.48
139,2011-01-14,25.61,26.58,25.75,26.15
138,2011-01-13,26.16,26.97,26.22,26.96
137,2011-01-12,26.52,27.399,26.96,27.01
136,2011-01-11,26.92,28.71,26.96,28.59
135,2011-01-10,28.05,28.68,28.45,28.17
134,2011-01-07,27.9,28.58,28.24,28.0
133,2011-01-06,26.81,28.0,27.88,26.83
132,2011-01-05,26.19,26.9,26.83,26.48
131,2011-01-04,26.02,26.95,26.67,26.66
130,2011-01-03,25.9,26.9999,26.62,26.84
129,2010-12-31,26.5,27.25,26.63,26.57
128,2010-12-30,26.38,27.9,26.5,27.7
127,2010-12-29,26.5,28.01,27.73,27.03
126,2010-12-28,25.0,26.75,26.41,25.85
125,2010-12-27,25.06,28.58,25.549,28.02
124,2010-12-23,29.92,32.48,30.09,31.26
123,2010-12-22,31.7,32.86,32.63,32.25
122,2010-12-21,31.7101,32.69,32.26,31.8
121,2010-12-20,31.26,32.19,31.7,31.64
120,2010-12-17,30.71,31.54,31.36,31.34
119,2010-12-16,29.6501,30.91,30.81,30.0
118,2010-12-15,28.53,29.97,29.6,28.67
117,2010-12-14,27.761,30.3899,28.53,30.29
116,2010-12-13,30.4,31.77,30.55,31.64
115,2010-12-10,31.1301,32.92,31.52,32.05
114,2010-12-09,31.65,32.72,32.05,32.51
113,2010-12-08,31.52,32.49,32.37,32.48
112,2010-12-07,30.05,32.4,31.56,30.49
111,2010-12-06,29.56,31.45,30.31,31.35
110,2010-12-03,30.87,32.25,31.49,32.01
109,2010-12-02,31.2,34.2975,32.35,34.01
108,2010-12-01,33.45,36.42,34.35,35.87
107,2010-11-30,33.41,35.33,35.33,33.74
106,2010-11-29,33.33,35.95,34.33,35.4122
105,2010-11-26,34.75,36.0,35.32,35.6
104,2010-11-24,34.334,35.97,35.47,35.27
103,2010-11-23,32.1901,35.68,34.57,33.29
102,2010-11-22,31.5,33.45,33.4,31.57
101,2010-11-19,29.7,31.37,30.99,30.16
100,2010-11-18,28.9201,30.74,29.89,30.67
99,2010-11-17,28.61,30.75,29.49,30.2
98,2010-11-16,28.42,31.4,29.67,31.0
97,2010-11-15,30.22,32.9395,30.8,30.22
96,2010-11-12,28.07,30.5,29.84,28.25
95,2010-11-11,27.33,29.1,28.035,28.6
94,2010-11-10,24.05,29.97,29.36,24.48
93,2010-11-09,24.0501,25.69,24.63,25.0
92,2010-11-08,24.03,25.0,24.98,24.5
91,2010-11-05,23.72,24.97,24.44,24.87
90,2010-11-04,22.151,25.33,24.9,22.6
89,2010-11-03,21.16,22.5,21.77,21.28
88,2010-11-02,21.05,21.8792,21.25,21.68
87,2010-11-01,21.31,22.75,21.41,21.94
86,2010-10-29,21.052,21.85,21.84,21.14
85,2010-10-28,20.96,21.5,21.19,21.39
84,2010-10-27,20.65,21.38,21.0,21.25
83,2010-10-26,20.51,21.87,21.36,20.8
82,2010-10-25,20.73,20.98,20.85,20.94
81,2010-10-22,20.55,20.93,20.72,20.68
80,2010-10-21,20.45,20.95,20.75,20.61
79,2010-10-20,20.04,20.69,20.65,20.16
78,2010-10-19,20.0,20.4061,20.05,20.2
77,2010-10-18,20.22,20.6399,20.23,20.52
76,2010-10-15,20.25,20.9,20.54,20.89
75,2010-10-14,20.4,21.0299,20.75,21.0
74,2010-10-13,20.36,20.85,20.54,20.64
73,2010-10-12,20.03,20.2829,20.24,20.2
72,2010-10-11,20.07,20.699,20.24,20.44
71,2010-10-08,20.39,20.79,20.43,20.43
70,2010-10-07,20.34,20.64,20.43,20.57
69,2010-10-06,20.32,21.258,20.46,21.06
68,2010-10-05,21.01,21.28,21.12,21.15
67,2010-10-04,20.3,21.17,20.99,20.43
66,2010-10-01,20.31,20.75,20.6,20.69
65,2010-09-30,20.19,22.1499,20.405,22.0
64,2010-09-29,21.13,22.03,21.98,21.19
63,2010-09-28,20.76,21.49,21.4,21.04
62,2010-09-27,20.05,20.81,20.53,20.4
61,2010-09-24,19.65,20.19,20.1,19.95
60,2010-09-23,19.5,20.14,19.56,19.89
59,2010-09-22,19.8,20.95,19.87,20.87
58,2010-09-21,20.67,21.55,20.77,20.89
57,2010-09-20,20.16,21.35,21.055,20.67
56,2010-09-17,19.8,21.32,20.23,21.02
55,2010-09-16,20.84,23.16,20.94,22.15
54,2010-09-15,20.79,22.0,21.98,20.98
53,2010-09-14,20.53,21.6,21.12,20.54
52,2010-09-13,20.5,20.8995,20.72,20.89
51,2010-09-10,19.76,20.93,20.17,20.75
50,2010-09-09,20.69,21.05,20.71,21.0
49,2010-09-08,20.6,20.95,20.9,20.66
48,2010-09-07,20.5,21.0,20.54,20.61
47,2010-09-03,20.66,21.3,21.05,20.87
46,2010-09-02,20.3103,21.24,21.06,20.37
45,2010-09-01,19.6,20.69,20.45,19.62
44,2010-08-31,19.33,19.79,19.48,19.66
43,2010-08-30,19.61,20.19,19.87,19.7
42,2010-08-27,19.5,19.865,19.7,19.75
41,2010-08-26,19.6,20.27,19.75,19.89
40,2010-08-25,18.56,19.98,19.9,19.16
39,2010-08-24,18.95,19.71,19.2,19.25
38,2010-08-23,19.0,20.3891,20.13,19.09
37,2010-08-20,18.5101,19.11,19.1,18.65
36,2010-08-19,18.33,19.25,18.79,18.54
35,2010-08-18,18.6,19.59,18.77,19.59
34,2010-08-17,18.78,19.4,19.15,18.96
33,2010-08-16,18.2616,18.8,18.78,18.45
32,2010-08-13,17.6604,18.45,18.32,18.18
31,2010-08-12,17.39,17.9,17.6,17.8
30,2010-08-11,17.85,18.88,17.9,18.69
29,2010-08-10,18.82,19.65,19.03,19.65
28,2010-08-09,19.45,19.98,19.6,19.9
27,2010-08-06,19.52,20.1601,19.59,20.1
26,2010-08-05,20.05,21.55,20.45,21.54
25,2010-08-04,20.85,22.18,21.26,21.95
24,2010-08-03,20.82,21.95,21.95,21.0
23,2010-08-02,20.333,20.97,20.92,20.5
22,2010-07-30,19.55,20.44,19.94,20.2
21,2010-07-29,20.0,20.88,20.35,20.77
20,2010-07-28,20.51,20.9,20.72,20.55
19,2010-07-27,20.26,21.18,20.55,20.91
18,2010-07-26,20.3,21.5,20.95,21.5
17,2010-07-23,21.06,21.56,21.29,21.19
16,2010-07-22,20.37,21.25,21.0,20.5
15,2010-07-21,19.5,20.9,20.22,20.66
14,2010-07-20,20.05,21.85,20.3,21.85
13,2010-07-19,20.92,22.25,21.91,21.37
12,2010-07-16,20.05,21.3,20.64,20.7
11,2010-07-15,19.0,21.5,19.89,19.94
10,2010-07-14,17.7601,20.15,19.84,17.94
9,2010-07-13,16.9,18.64,18.14,17.3938
8,2010-07-12,17.0,18.07,17.05,17.95
7,2010-07-09,16.55,17.9,17.4,17.58
6,2010-07-08,15.57,17.52,17.46,16.14
5,2010-07-07,14.98,16.63,15.8,16.4
4,2010-07-06,15.83,20.0,16.11,20.0
3,2010-07-02,18.71,23.1,19.2,23.0
2,2010-07-01,20.27,25.92,21.96,25.0
1,2010-06-30,23.3,30.4192,23.83,25.79
0,2010-06-29,17.54,25.0,23.89,19.0
